/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Attack config: loss_mode=self_conditioned_frontier, max_loss_tokens=300, anchor_len=64, frontier_window=64, frontier_lambda=1.0, max_frontier_tokens=200, improvement_epsilon=1e-06, max_refresh_candidates=5, stage0_greedy_candidates=5, preserve_anchor_utility=True, anchor_loss_tolerance=0.05, anchor_mean_prefix_tolerance=0.0
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00002-of-00002.safetensors:  88%|████████▊ | 3.08G/3.50G [04:29<00:32, 12.8MB/s][A
model-00002-of-00002.safetensors:  88%|████████▊ | 3.09G/3.50G [04:30<00:35, 11.5MB/s][A
model-00002-of-00002.safetensors:  89%|████████▊ | 3.10G/3.50G [04:31<00:34, 11.6MB/s][A
model-00002-of-00002.safetensors:  89%|████████▉ | 3.11G/3.50G [04:32<00:32, 11.9MB/s][A
model-00002-of-00002.safetensors:  89%|████████▉ | 3.12G/3.50G [04:33<00:31, 12.1MB/s][A
model-00002-of-00002.safetensors:  90%|████████▉ | 3.14G/3.50G [04:33<00:29, 12.3MB/s][A
model-00002-of-00002.safetensors:  90%|████████▉ | 3.15G/3.50G [04:35<00:32, 10.9MB/s][A
model-00002-of-00002.safetensors:  90%|█████████ | 3.16G/3.50G [04:36<00:31, 10.9MB/s][A
model-00002-of-00002.safetensors:  90%|█████████ | 3.17G/3.50G [04:37<00:33, 9.96MB/s][A
model-00002-of-00002.safetensors:  91%|█████████ | 3.18G/3.50G [04:38<00:32, 9.83MB/s][A
model-00002-of-00002.safetensors:  91%|█████████ | 3.19G/3.50G [04:39<00:29, 10.5MB/s][A
model-00002-of-00002.safetensors:  91%|█████████▏| 3.20G/3.50G [04:40<00:27, 11.1MB/s][A
model-00002-of-00002.safetensors:  92%|█████████▏| 3.21G/3.50G [04:41<00:29, 10.0MB/s][A
model-00002-of-00002.safetensors:  92%|█████████▏| 3.22G/3.50G [04:42<00:26, 10.7MB/s][A
model-00002-of-00002.safetensors:  92%|█████████▏| 3.23G/3.50G [04:43<00:23, 11.3MB/s][A
model-00002-of-00002.safetensors:  93%|█████████▎| 3.24G/3.50G [04:43<00:22, 11.7MB/s][A
model-00002-of-00002.safetensors:  93%|█████████▎| 3.25G/3.50G [04:44<00:20, 12.0MB/s][A
model-00002-of-00002.safetensors:  93%|█████████▎| 3.26G/3.50G [04:45<00:19, 12.1MB/s][A
model-00002-of-00002.safetensors:  93%|█████████▎| 3.27G/3.50G [04:46<00:20, 11.1MB/s][A
model-00002-of-00002.safetensors:  94%|█████████▍| 3.28G/3.50G [04:47<00:19, 11.3MB/s][A
model-00002-of-00002.safetensors:  94%|█████████▍| 3.29G/3.50G [04:48<00:17, 11.7MB/s][A
model-00002-of-00002.safetensors:  94%|█████████▍| 3.30G/3.50G [04:49<00:16, 12.0MB/s][A
model-00002-of-00002.safetensors:  95%|█████████▍| 3.31G/3.50G [04:50<00:15, 12.3MB/s][A
model-00002-of-00002.safetensors:  95%|█████████▍| 3.32G/3.50G [04:50<00:14, 12.4MB/s][A
model-00002-of-00002.safetensors:  95%|█████████▌| 3.33G/3.50G [04:51<00:13, 12.5MB/s][A
model-00002-of-00002.safetensors:  96%|█████████▌| 3.34G/3.50G [04:52<00:13, 11.1MB/s][A
model-00002-of-00002.safetensors:  96%|█████████▌| 3.36G/3.50G [04:53<00:12, 11.5MB/s][A
model-00002-of-00002.safetensors:  96%|█████████▌| 3.37G/3.50G [04:54<00:11, 11.9MB/s][A
model-00002-of-00002.safetensors:  96%|█████████▋| 3.38G/3.50G [04:55<00:10, 12.2MB/s][A
model-00002-of-00002.safetensors:  97%|█████████▋| 3.39G/3.50G [04:56<00:09, 12.2MB/s][A
model-00002-of-00002.safetensors:  97%|█████████▋| 3.40G/3.50G [04:57<00:08, 12.4MB/s][A
model-00002-of-00002.safetensors:  97%|█████████▋| 3.41G/3.50G [04:57<00:07, 12.6MB/s][A
model-00002-of-00002.safetensors:  98%|█████████▊| 3.42G/3.50G [04:58<00:06, 12.6MB/s][A
model-00002-of-00002.safetensors:  98%|█████████▊| 3.43G/3.50G [04:59<00:05, 12.7MB/s][A
model-00002-of-00002.safetensors:  98%|█████████▊| 3.44G/3.50G [05:00<00:04, 12.8MB/s][A
model-00002-of-00002.safetensors:  99%|█████████▊| 3.45G/3.50G [05:01<00:03, 12.8MB/s][A
model-00002-of-00002.safetensors:  99%|█████████▉| 3.46G/3.50G [05:02<00:03, 11.6MB/s][A
model-00002-of-00002.safetensors:  99%|█████████▉| 3.47G/3.50G [05:03<00:02, 11.5MB/s][A
model-00002-of-00002.safetensors:  99%|█████████▉| 3.48G/3.50G [05:03<00:01, 11.8MB/s][A
model-00002-of-00002.safetensors: 100%|█████████▉| 3.49G/3.50G [05:04<00:00, 11.8MB/s][A
model-00002-of-00002.safetensors: 100%|██████████| 3.50G/3.50G [05:05<00:00, 12.1MB/s][Amodel-00002-of-00002.safetensors: 100%|██████████| 3.50G/3.50G [05:05<00:00, 11.5MB/s]
Downloading shards: 100%|██████████| 2/2 [19:00<00:00, 523.93s/it]Downloading shards: 100%|██████████| 2/2 [19:00<00:00, 570.25s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.44s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.55s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it]
generation_config.json:   0%|          | 0.00/188 [00:00<?, ?B/s]generation_config.json: 100%|██████████| 188/188 [00:00<00:00, 1.15MB/s]
tokenizer_config.json:   0%|          | 0.00/776 [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 776/776 [00:00<00:00, 4.13MB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 13.1MB/s]
tokenizer.json: 0.00B [00:00, ?B/s]tokenizer.json: 49.2kB [00:00, 449kB/s]tokenizer.json: 97.7kB [00:00, 360kB/s]tokenizer.json: 141kB [00:00, 304kB/s] tokenizer.json: 239kB [00:00, 482kB/s]tokenizer.json: 370kB [00:00, 700kB/s]tokenizer.json: 518kB [00:00, 895kB/s]tokenizer.json: 737kB [00:00, 1.26MB/s]tokenizer.json: 1.08MB [00:00, 1.85MB/s]tokenizer.json: 1.50MB [00:01, 2.52MB/s]tokenizer.json: 1.84MB [00:01, 1.61MB/s]
special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 2.60MB/s]
Attack search config: loss_mode=self_conditioned_frontier, trigger_gradient_slicing=position_specific_inputs_embeds, conditioning=self_conditioned, rollout_refresh=stage_and_candidate_evaluation, frontier_lambda=1.0, hotflip_top_k=30, num_restarts=1, improvement_epsilon=1e-06, max_refresh_candidates=5, stage0_greedy_candidates=5, preserve_anchor_utility=True, anchor_loss_tolerance=0.05, anchor_mean_prefix_tolerance=0.0
restart=0/0 init_triggers=' diver rearaks herm klein os hate imprDistance fitauto register'
rollout_refresh id=1 stage=0 reason=stage_start strategy=greedy do_sample=False
rollout_sample sample=0 stage=0 rollout_length=0 common_prefix_token_count=0 frontier_start=0 frontier_end=64 generated_prefix='' gold_prefix=''
rollout_sample sample=1 stage=0 rollout_length=0 common_prefix_token_count=0 frontier_start=0 frontier_end=64 generated_prefix='' gold_prefix=''
rollout_sample sample=2 stage=0 rollout_length=0 common_prefix_token_count=0 frontier_start=0 frontier_end=64 generated_prefix='' gold_prefix=''
trigger_gradient_shape=[3, 12, 4096]
gradient_slice sample=0 component=anchor prefix_length=655 trigger_start=655 trigger_end=667 target_start=668 input_length=732
gradient_slice sample=1 component=anchor prefix_length=661 trigger_start=661 trigger_end=673 target_start=674 input_length=738
gradient_slice sample=2 component=anchor prefix_length=649 trigger_start=649 trigger_end=661 target_start=662 input_length=726
trigger_gradient_norms=[0.226318359375, 0.15869140625, 0.156005859375, 0.1009521484375, 0.13525390625, 0.08551025390625, 0.10723876953125, 0.10186767578125, 0.1314697265625, 0.1016845703125, 0.10809326171875, 0.1251220703125]
adjacent_trigger_gradient_cosines=[0.128662109375, 0.068603515625, 0.048583984375, 0.1263427734375, 0.10693359375, 0.09765625, 0.24853515625, 0.1356201171875, 0.2442626953125, 0.260498046875, 0.337890625]
loss_components anchor_loss=0.22730911771456402 frontier_loss=0.0 frontier_lambda=1.0 total_loss=0.22730911771456402 anchor_token_count=192 frontier_token_count=0 anchor_gradient_norm=0.4619140625 frontier_gradient_norm=0.0 total_trigger_gradient_norm=0.4619140625
current loss:0.22730911771456402, triggers: diver rearaks herm klein os hate imprDistance fitauto register
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:362: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:367: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
stage0_current_generation_score current_common_prefix_counts=[0, 0, 0] current_min_common_prefix=0 current_mean_common_prefix=0.0 current_anchor_loss=0.22730911771456402
stage0_candidate_shortlist fixed_loss_improvement_count=121 greedy_verification_count=5
stage0_greedy_candidate candidate_rank=1 changed_trigger_position=8 candidate_token=29243 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.18870864808559418 candidate_score=(0, 0.0, -0.18870864808559418) accepted=True
stage0_greedy_candidate candidate_rank=2 changed_trigger_position=8 candidate_token=17740 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.20221560200055438 candidate_score=(0, 0.0, -0.20221560200055438) accepted=False
stage0_greedy_candidate candidate_rank=3 changed_trigger_position=0 candidate_token=1536 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.20353077848752338 candidate_score=(0, 0.0, -0.20353077848752338) accepted=False
stage0_greedy_candidate candidate_rank=4 changed_trigger_position=0 candidate_token=24985 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.20616595943768817 candidate_score=(0, 0.0, -0.20616595943768817) accepted=False
stage0_greedy_candidate candidate_rank=5 changed_trigger_position=0 candidate_token=9754 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.20841523508230841 candidate_score=(0, 0.0, -0.20841523508230841) accepted=False
stage0_greedy_accept old_score=(0, 0.0, -0.22730911771456402) new_score=(0, 0.0, -0.18870864808559418) common_prefix_improved=False loss_tiebreak_used=True trigger=' diver rearaks herm klein os hate impr Traceback fitauto register'
Loss: 0.18870864808559418, triggers: diver rearaks herm klein os hate impr Traceback fitauto register
accepted_flip stage=0 rollout_refreshed=False stage0_generation_cache_updated=True
trigger_gradient_shape=[3, 12, 4096]
gradient_slice sample=0 component=anchor prefix_length=655 trigger_start=655 trigger_end=667 target_start=668 input_length=732
gradient_slice sample=1 component=anchor prefix_length=661 trigger_start=661 trigger_end=673 target_start=674 input_length=738
gradient_slice sample=2 component=anchor prefix_length=649 trigger_start=649 trigger_end=661 target_start=662 input_length=726
trigger_gradient_norms=[0.218994140625, 0.1575927734375, 0.1536865234375, 0.11248779296875, 0.1661376953125, 0.1455078125, 0.1552734375, 0.217041015625, 0.7275390625, 0.125244140625, 0.14697265625, 0.1387939453125]
adjacent_trigger_gradient_cosines=[0.1861572265625, 0.050994873046875, 0.09674072265625, 0.1595458984375, 0.12744140625, 0.2685546875, 0.2783203125, -0.0230712890625, 0.0963134765625, 0.183837890625, 0.33447265625]
loss_components anchor_loss=0.18870864808559418 frontier_loss=0.0 frontier_lambda=1.0 total_loss=0.18870864808559418 anchor_token_count=192 frontier_token_count=0 anchor_gradient_norm=0.90283203125 frontier_gradient_norm=0.0 total_trigger_gradient_norm=0.90283203125
current loss:0.18870864808559418, triggers: diver rearaks herm klein os hate impr Traceback fitauto register
stage0_current_generation_score current_common_prefix_counts=[0, 0, 0] current_min_common_prefix=0 current_mean_common_prefix=0.0 current_anchor_loss=0.18870864808559418
stage0_candidate_shortlist fixed_loss_improvement_count=92 greedy_verification_count=5
stage0_greedy_candidate candidate_rank=1 changed_trigger_position=7 candidate_token=9336 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.17133850355943045 candidate_score=(0, 0.0, -0.17133850355943045) accepted=True
stage0_greedy_candidate candidate_rank=2 changed_trigger_position=7 candidate_token=7902 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.17285312712192535 candidate_score=(0, 0.0, -0.17285312712192535) accepted=False
stage0_greedy_candidate candidate_rank=3 changed_trigger_position=0 candidate_token=1536 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.17337251702944437 candidate_score=(0, 0.0, -0.17337251702944437) accepted=False
stage0_greedy_candidate candidate_rank=4 changed_trigger_position=9 candidate_token=23456 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.17411772906780243 candidate_score=(0, 0.0, -0.17411772906780243) accepted=False
stage0_greedy_candidate candidate_rank=5 changed_trigger_position=3 candidate_token=28413 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.17480836808681488 candidate_score=(0, 0.0, -0.17480836808681488) accepted=False
stage0_greedy_accept old_score=(0, 0.0, -0.18870864808559418) new_score=(0, 0.0, -0.17133850355943045) common_prefix_improved=False loss_tiebreak_used=True trigger=' diver rearaks herm klein os hate lem Traceback fitauto register'
Loss: 0.17133850355943045, triggers: diver rearaks herm klein os hate lem Traceback fitauto register
accepted_flip stage=0 rollout_refreshed=False stage0_generation_cache_updated=True
trigger_gradient_shape=[3, 12, 4096]
gradient_slice sample=0 component=anchor prefix_length=655 trigger_start=655 trigger_end=667 target_start=668 input_length=732
gradient_slice sample=1 component=anchor prefix_length=661 trigger_start=661 trigger_end=673 target_start=674 input_length=738
gradient_slice sample=2 component=anchor prefix_length=649 trigger_start=649 trigger_end=661 target_start=662 input_length=726
trigger_gradient_norms=[0.2001953125, 0.1357421875, 0.1348876953125, 0.09661865234375, 0.14453125, 0.12188720703125, 0.11993408203125, 0.1998291015625, 0.640625, 0.10943603515625, 0.1317138671875, 0.132080078125]
adjacent_trigger_gradient_cosines=[0.1778564453125, 0.05535888671875, 0.1358642578125, 0.138427734375, 0.1641845703125, 0.1806640625, 0.237548828125, -0.08868408203125, 0.082763671875, 0.18017578125, 0.34423828125]
loss_components anchor_loss=0.17133850355943045 frontier_loss=0.0 frontier_lambda=1.0 total_loss=0.17133850355943045 anchor_token_count=192 frontier_token_count=0 anchor_gradient_norm=0.7958984375 frontier_gradient_norm=0.0 total_trigger_gradient_norm=0.7958984375
current loss:0.17133850355943045, triggers: diver rearaks herm klein os hate lem Traceback fitauto register
stage0_current_generation_score current_common_prefix_counts=[0, 0, 0] current_min_common_prefix=0 current_mean_common_prefix=0.0 current_anchor_loss=0.17133850355943045
stage0_candidate_shortlist fixed_loss_improvement_count=57 greedy_verification_count=5
stage0_greedy_candidate candidate_rank=1 changed_trigger_position=0 candidate_token=1536 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.15852915743986767 candidate_score=(0, 0.0, -0.15852915743986767) accepted=True
stage0_greedy_candidate candidate_rank=2 changed_trigger_position=9 candidate_token=23456 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.15972952544689178 candidate_score=(0, 0.0, -0.15972952544689178) accepted=False
stage0_greedy_candidate candidate_rank=3 changed_trigger_position=3 candidate_token=28413 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.15975750982761383 candidate_score=(0, 0.0, -0.15975750982761383) accepted=False
stage0_greedy_candidate candidate_rank=4 changed_trigger_position=0 candidate_token=12433 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.16240776578585306 candidate_score=(0, 0.0, -0.16240776578585306) accepted=False
stage0_greedy_candidate candidate_rank=5 changed_trigger_position=9 candidate_token=22459 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.1624336838722229 candidate_score=(0, 0.0, -0.1624336838722229) accepted=False
stage0_greedy_accept old_score=(0, 0.0, -0.17133850355943045) new_score=(0, 0.0, -0.15852915743986767) common_prefix_improved=False loss_tiebreak_used=True trigger='ivers rearaks herm klein os hate lem Traceback fitauto register'
Loss: 0.15852915743986767, triggers:ivers rearaks herm klein os hate lem Traceback fitauto register
accepted_flip stage=0 rollout_refreshed=False stage0_generation_cache_updated=True
trigger_gradient_shape=[3, 12, 4096]
gradient_slice sample=0 component=anchor prefix_length=655 trigger_start=655 trigger_end=667 target_start=668 input_length=732
gradient_slice sample=1 component=anchor prefix_length=661 trigger_start=661 trigger_end=673 target_start=674 input_length=738
gradient_slice sample=2 component=anchor prefix_length=649 trigger_start=649 trigger_end=661 target_start=662 input_length=726
trigger_gradient_norms=[0.232666015625, 0.128662109375, 0.139892578125, 0.092041015625, 0.1302490234375, 0.10400390625, 0.1102294921875, 0.174560546875, 0.54248046875, 0.09979248046875, 0.1181640625, 0.1138916015625]
adjacent_trigger_gradient_cosines=[0.034454345703125, 0.036651611328125, 0.139892578125, 0.1322021484375, 0.1766357421875, 0.173583984375, 0.220458984375, -0.09710693359375, 0.0587158203125, 0.162353515625, 0.27880859375]
loss_components anchor_loss=0.15852915743986767 frontier_loss=0.0 frontier_lambda=1.0 total_loss=0.15852915743986767 anchor_token_count=192 frontier_token_count=0 anchor_gradient_norm=0.70751953125 frontier_gradient_norm=0.0 total_trigger_gradient_norm=0.70751953125
current loss:0.15852915743986767, triggers:ivers rearaks herm klein os hate lem Traceback fitauto register
stage0_current_generation_score current_common_prefix_counts=[0, 0, 0] current_min_common_prefix=0 current_mean_common_prefix=0.0 current_anchor_loss=0.15852915743986767
stage0_candidate_shortlist fixed_loss_improvement_count=57 greedy_verification_count=5
stage0_greedy_candidate candidate_rank=1 changed_trigger_position=5 candidate_token=21648 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.14595415194829303 candidate_score=(0, 0.0, -0.14595415194829303) accepted=True
stage0_greedy_candidate candidate_rank=2 changed_trigger_position=6 candidate_token=20471 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.14733826120694477 candidate_score=(0, 0.0, -0.14733826120694477) accepted=False
stage0_greedy_candidate candidate_rank=3 changed_trigger_position=9 candidate_token=1272 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.14974842965602875 candidate_score=(0, 0.0, -0.14974842965602875) accepted=False
stage0_greedy_candidate candidate_rank=4 changed_trigger_position=3 candidate_token=5412 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.15021889408429465 candidate_score=(0, 0.0, -0.15021889408429465) accepted=False
stage0_greedy_candidate candidate_rank=5 changed_trigger_position=0 candidate_token=26408 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.1503840833902359 candidate_score=(0, 0.0, -0.1503840833902359) accepted=False
stage0_greedy_accept old_score=(0, 0.0, -0.15852915743986767) new_score=(0, 0.0, -0.14595415194829303) common_prefix_improved=False loss_tiebreak_used=True trigger='ivers rearaks herm kleinOld hate lem Traceback fitauto register'
Loss: 0.14595415194829303, triggers:ivers rearaks herm kleinOld hate lem Traceback fitauto register
accepted_flip stage=0 rollout_refreshed=False stage0_generation_cache_updated=True
trigger_gradient_shape=[3, 12, 4096]
gradient_slice sample=0 component=anchor prefix_length=655 trigger_start=655 trigger_end=667 target_start=668 input_length=732
gradient_slice sample=1 component=anchor prefix_length=661 trigger_start=661 trigger_end=673 target_start=674 input_length=738
gradient_slice sample=2 component=anchor prefix_length=649 trigger_start=649 trigger_end=661 target_start=662 input_length=726
trigger_gradient_norms=[0.2293701171875, 0.14111328125, 0.156494140625, 0.13330078125, 0.2108154296875, 0.2100830078125, 0.09783935546875, 0.1376953125, 0.47021484375, 0.09423828125, 0.11468505859375, 0.11175537109375]
adjacent_trigger_gradient_cosines=[0.07232666015625, 0.04669189453125, 0.12030029296875, 0.2181396484375, 0.0204620361328125, 0.01456451416015625, 0.2315673828125, -0.003875732421875, 0.0615234375, 0.137939453125, 0.2332763671875]
loss_components anchor_loss=0.14595415194829303 frontier_loss=0.0 frontier_lambda=1.0 total_loss=0.14595415194829303 anchor_token_count=192 frontier_token_count=0 anchor_gradient_norm=0.6982421875 frontier_gradient_norm=0.0 total_trigger_gradient_norm=0.6982421875
current loss:0.14595415194829303, triggers:ivers rearaks herm kleinOld hate lem Traceback fitauto register
stage0_current_generation_score current_common_prefix_counts=[0, 0, 0] current_min_common_prefix=0 current_mean_common_prefix=0.0 current_anchor_loss=0.14595415194829303
stage0_candidate_shortlist fixed_loss_improvement_count=29 greedy_verification_count=5
stage0_greedy_candidate candidate_rank=1 changed_trigger_position=10 candidate_token=28426 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.13843069970607758 candidate_score=(0, 0.0, -0.13843069970607758) accepted=True
stage0_greedy_candidate candidate_rank=2 changed_trigger_position=2 candidate_token=19224 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.13889774183432263 candidate_score=(0, 0.0, -0.13889774183432263) accepted=False
stage0_greedy_candidate candidate_rank=3 changed_trigger_position=4 candidate_token=26809 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.1391748239596685 candidate_score=(0, 0.0, -0.1391748239596685) accepted=False
stage0_greedy_candidate candidate_rank=4 changed_trigger_position=10 candidate_token=16418 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.1392387400070826 candidate_score=(0, 0.0, -0.1392387400070826) accepted=False
stage0_greedy_candidate candidate_rank=5 changed_trigger_position=3 candidate_token=16338 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.14019275705019635 candidate_score=(0, 0.0, -0.14019275705019635) accepted=False
stage0_greedy_accept old_score=(0, 0.0, -0.14595415194829303) new_score=(0, 0.0, -0.13843069970607758) common_prefix_improved=False loss_tiebreak_used=True trigger='ivers rearaks herm kleinOld hate lem Traceback fitprogramming register'
Loss: 0.13843069970607758, triggers:ivers rearaks herm kleinOld hate lem Traceback fitprogramming register
accepted_flip stage=0 rollout_refreshed=False stage0_generation_cache_updated=True
trigger_gradient_shape=[3, 12, 4096]
gradient_slice sample=0 component=anchor prefix_length=655 trigger_start=655 trigger_end=667 target_start=668 input_length=732
gradient_slice sample=1 component=anchor prefix_length=661 trigger_start=661 trigger_end=673 target_start=674 input_length=738
gradient_slice sample=2 component=anchor prefix_length=649 trigger_start=649 trigger_end=661 target_start=662 input_length=726
trigger_gradient_norms=[0.23779296875, 0.13427734375, 0.1441650390625, 0.1143798828125, 0.17724609375, 0.162353515625, 0.09771728515625, 0.1937255859375, 0.583984375, 0.1632080078125, 0.21728515625, 0.11431884765625]
adjacent_trigger_gradient_cosines=[0.11383056640625, 0.09814453125, 0.1519775390625, 0.2081298828125, 0.030609130859375, 0.116943359375, 0.259765625, -0.0007381439208984375, 0.0299224853515625, 0.01898193359375, 0.0997314453125]
loss_components anchor_loss=0.13843069970607758 frontier_loss=0.0 frontier_lambda=1.0 total_loss=0.13843069970607758 anchor_token_count=192 frontier_token_count=0 anchor_gradient_norm=0.80078125 frontier_gradient_norm=0.0 total_trigger_gradient_norm=0.80078125
current loss:0.13843069970607758, triggers:ivers rearaks herm kleinOld hate lem Traceback fitprogramming register
stage0_current_generation_score current_common_prefix_counts=[0, 0, 0] current_min_common_prefix=0 current_mean_common_prefix=0.0 current_anchor_loss=0.13843069970607758
stage0_candidate_shortlist fixed_loss_improvement_count=33 greedy_verification_count=5
stage0_greedy_candidate candidate_rank=1 changed_trigger_position=6 candidate_token=23983 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.12681631743907928 candidate_score=(0, 0.0, -0.12681631743907928) accepted=True
stage0_greedy_candidate candidate_rank=2 changed_trigger_position=2 candidate_token=10893 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.1298040896654129 candidate_score=(0, 0.0, -0.1298040896654129) accepted=False
stage0_greedy_candidate candidate_rank=3 changed_trigger_position=0 candidate_token=10817 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.1321877365310987 candidate_score=(0, 0.0, -0.1321877365310987) accepted=False
stage0_greedy_candidate candidate_rank=4 changed_trigger_position=6 candidate_token=19556 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.13219263156255084 candidate_score=(0, 0.0, -0.13219263156255084) accepted=False
stage0_greedy_candidate candidate_rank=5 changed_trigger_position=6 candidate_token=3421 candidate_common_prefix_counts=[0, 0, 0] candidate_min_common_prefix=0 candidate_mean_common_prefix=0.0 candidate_anchor_loss=0.13256099820137024 candidate_score=(0, 0.0, -0.13256099820137024) accepted=False
stage0_greedy_accept old_score=(0, 0.0, -0.13843069970607758) new_score=(0, 0.0, -0.12681631743907928) common_prefix_improved=False loss_tiebreak_used=True trigger='ivers rearaks herm kleinOld Beit lem Traceback fitprogramming register'
Loss: 0.12681631743907928, triggers:ivers rearaks herm kleinOld Beit lem Traceback fitprogramming register
accepted_flip stage=0 rollout_refreshed=False stage0_generation_cache_updated=True
trigger_gradient_shape=[3, 12, 4096]
gradient_slice sample=0 component=anchor prefix_length=655 trigger_start=655 trigger_end=667 target_start=668 input_length=732
gradient_slice sample=1 component=anchor prefix_length=661 trigger_start=661 trigger_end=673 target_start=674 input_length=738
